rooms,square_footage,price
7.0,162.0,275000
3.0,67.0,168000
2.0,53.0,125000
2.0,23.0,55000
3.0,68.0,129900
3.0,122.0,359000
5.0,170.0,450000
3.0,77.0,204000
3.0,62.0,135000
1.0,33.0,106000
2.0,46.0,94500
2.0,68.0,139000
3.0,110.0,195000
1.0,26.0,52000
2.0,60.0,64500
3.0,57.62,114070
3.0,51.0,62000
3.0,72.0,180000
2.0,39.0,110000
4.0,95.0,159000
1.0,34.0,80000
2.0,58.0,109000
4.0,101.0,235000
2.0,55.0,98000
3.0,75.0,129888
4.0,83.0,285000
3.0,81.0,210000
5.0,155.0,232000
3.0,67.0,200000
3.0,68.0,136000
3.0,67.0,94000
2.0,60.0,95000
2.0,49.0,64000
4.0,79.0,129000
5.0,214.0,749000
2.0,65.0,110000
1.0,45.0,65000
4.0,123.0,398888
2.0,48.0,64800
4.0,100.0,259000
3.0,70.0,200000
3.0,109.0,230000
4.0,160.0,249000
2.0,48.0,62000
3.0,90.0,265888
1.0,34.0,65000
3.0,47.0,64000
2.0,43.0,51900
2.0,66.0,112000
4.0,95.0,185000
2.0,48.0,63500
3.0,80.0,120000
2.0,61.0,96000
3.0,75.0,149900
3.0,65.0,60000
3.0,47.0,62000
4.0,104.0,203000
2.0,35.0,89000
3.0,85.0,145000
2.0,56.0,135000
2.0,43.0,134900
4.0,124.0,210800
4.0,90.0,250000
2.0,66.0,165000
3.0,63.0,70300
1.0,38.0,125000
2.0,41.0,47000
4.0,157.0,549500
3.0,70.0,106000
4.0,63.0,109000
3.0,48.0,79900
4.0,106.0,175000
2.0,37.0,78000
3.0,67.0,136180
1.0,41.0,89000
3.0,48.0,67150
5.0,94.0,155000
4.0,86.0,204000
2.0,50.0,114000
4.0,54.0,100000
1.0,32.0,76000
3.0,65.0,108000
2.0,41.0,110000
1.0,40.0,78900
1.0,34.0,26500
3.0,80.0,242888
3.0,68.0,139000
4.0,89.0,119900
3.0,77.0,170000
2.0,65.0,199990
5.0,69.0,120000
2.0,61.0,102000
1.0,42.0,95000
3.0,93.0,140900
4.0,137.0,385000
4.0,65.0,71500
2.0,43.0,120000
2.0,48.0,129000
2.0,95.0,160000
4.0,72.0,124900
4.0,95.0,185000
4.0,90.0,110000
3.0,80.0,135000
1.0,38.0,55000
3.0,66.0,70000
1.0,21.0,35000
3.0,87.0,193500
4.0,94.0,100000
4.0,137.0,340000
4.0,85.0,190000
3.0,113.0,115000
2.0,31.0,48000
3.0,92.0,228000
2.0,55.0,162888
4.0,261.74,1080000
3.0,71.0,67000
4.0,86.0,188628
3.0,68.0,140000
1.0,17.0,23000
2.0,29.0,66000
2.0,50.0,112000
2.0,22.0,66000
2.0,60.0,230000
2.0,62.0,120000
3.0,57.0,125000
2.0,56.0,215000
3.0,62.0,105000
4.0,115.0,150000
4.0,85.0,129900
4.0,71.0,138450
3.0,69.0,72000
2.0,53.0,175000
3.0,62.0,115000
3.0,89.0,207800
2.0,50.0,110000
3.0,78.0,210000
5.0,202.0,585000
2.0,58.0,55000
5.0,105.0,319000
3.0,83.0,180000
1.0,18.0,56000
7.0,160.0,290000
3.0,71.0,160000
2.0,43.75,71500
1.0,20.0,50000
2.0,43.0,49000
3.0,72.0,155000
2.0,60.0,162000
2.0,59.0,99900
3.0,72.0,158642
2.0,64.0,179000
2.0,54.0,50000
4.0,125.0,429000
2.0,55.0,39500
5.0,140.0,139000
4.0,150.0,525000
3.0,81.0,100000
2.0,113.0,180000
2.0,46.0,89000
1.0,32.0,65000
6.0,132.0,170000
2.0,54.0,65000
1.0,30.0,76000
4.0,109.0,230000
2.0,37.0,108000
4.0,150.0,280000
3.0,54.0,126000
1.0,40.0,52000
4.0,94.0,145000
2.0,47.0,90500
4.0,94.0,100000
4.0,138.0,499888
4.0,73.0,154000
2.0,72.0,135000
4.0,63.0,98900
3.0,83.0,250888
2.0,37.0,49500
3.0,86.0,220000
4.0,126.0,258300
2.0,34.78,69560
2.0,51.0,56000
2.0,32.0,48000
4.0,29.0,63000
2.0,39.0,104000
2.0,58.0,219900
3.0,53.0,130000
3.0,49.0,71000
4.0,95.0,170064
4.0,245.0,420000
4.0,95.0,170064
3.0,71.0,184600
1.0,25.0,23000
3.0,77.0,175300
3.0,72.0,129900
4.0,85.0,149000
4.0,140.0,260000
2.0,60.0,100000
4.0,84.0,99000
4.0,78.0,164000
2.0,55.0,93075
1.0,20.0,61000
5.0,173.0,187000
4.0,193.0,281818
2.0,43.0,87000
2.0,46.0,130702
3.0,93.0,311888
1.0,44.0,110000
3.0,54.0,65000
2.0,63.0,110000
3.0,65.0,126750
3.0,65.7,177390
3.0,66.0,106000
2.0,56.0,79000
2.0,54.0,88000
5.0,170.0,572888
4.0,195.0,375000
4.0,97.0,242500
2.0,73.0,617888
1.0,23.0,32500
2.0,48.0,38000
2.0,52.0,31000
4.0,84.0,83000
3.0,48.0,43200
3.0,60.0,95000
3.0,72.0,180000
2.0,39.0,46000
3.0,110.0,195000
3.0,65.0,175000
4.0,70.0,82000
3.0,76.0,75000
4.0,110.0,180000
3.0,86.0,180000
4.0,168.0,325000
3.0,56.0,76000
3.0,72.0,140400
3.0,55.0,53000
2.0,50.0,94000
2.0,61.0,168000
3.0,69.0,168000
2.0,41.0,114000
4.0,89.0,214000
3.0,65.0,89900
2.0,61.0,56500
2.0,43.2,118000
4.0,112.0,325000
2.0,45.0,130000
3.0,77.0,204000
5.0,205.0,800000
3.0,50.0,120000
3.0,64.0,127000
2.0,68.0,137500
1.0,46.0,70000
2.0,43.0,75250
3.0,73.0,125425
4.0,91.0,120000
1.0,40.0,73900
3.0,105.0,189000
3.0,80.0,271888
5.0,201.0,478000
3.0,91.0,145000
2.0,49.0,82000
3.0,70.0,115500
2.0,77.0,109000
1.0,54.0,114000
3.0,60.0,142200
2.0,38.0,72000
4.0,92.0,165000
2.0,42.0,47200
1.0,25.0,40000
4.0,95.0,135000
3.0,80.0,160000
3.0,75.0,70000
3.0,133.0,190000
3.0,92.0,400000
3.0,100.0,495000
3.0,94.0,99000
4.0,68.0,130000
2.0,62.0,159000
3.0,64.0,54500
4.0,87.0,182000
2.0,48.0,79900
3.0,67.0,73700
2.0,66.0,94000
3.0,159.0,280000
